,,,,,,,,Miscellaneous,,,,,,Team Advanced,,,,,Opponent Advanced,,,,,,,,,,Team Per Game,,,,,,,,,,,,,Opponent Per Game,,,,,,,,,,,,,,,,
Rk,Season,Tm,Lg,G,W,L,W/L%,MOV,SOS,SRS,Pace,ORtg,DRtg,eFG%,TS%,TOV%,ORB%,FT/FGA,eFG%,TS%,TOV%,ORB%,FT/FGA,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
180,2015-16,WAS,NBA,82,41,41,0.5,-0.5,0,-0.5,98.5,105.3,105.8,0.511,0.544,13.1,20.6,0.192,0.515,0.555,14.6,22.3,0.218,240.9,39.5,85.8,30.8,61.6,8.6,24.2,16.5,22.5,9.1,32.8,41.8,24.5,8.6,3.9,14.5,20.8,104.1,38.7,83.8,29.7,59.5,9,24.2,18.3,23.7,9.4,34.9,44.3,22.5,8.1,4.3,16.2,20.1,104.6
181,2016-17,ATL*,NBA,82,43,39,0.524,-0.85,-0.38,-1.23,97.4,104.9,105.7,0.504,0.541,14.2,23.6,0.215,0.507,0.541,13.8,23.9,0.179,242.4,38.1,84.4,29.2,58.3,8.9,26.1,18.1,24.9,10.3,34.1,44.3,23.6,8.2,4.8,15.8,18.2,103.2,38.8,87.3,27.9,56.7,10.9,30.5,15.6,20.2,10.7,33.2,43.9,23.4,9,5.2,15.4,21.6,104
182,2016-17,BOS*,NBA,82,53,29,0.646,2.63,-0.39,2.25,96.8,111.2,108.4,0.525,0.567,12.2,21.2,0.22,0.503,0.545,12.6,24.7,0.223,240.9,38.6,85.1,26.6,51.7,12,33.4,18.7,23.2,9.1,32.9,42,25.2,7.5,4.1,13.3,20.6,108,38.6,85.8,29.7,58.8,9,27,19.1,24.9,10.8,33.8,44.5,22.6,7.6,5.2,13.9,20.3,105.4
183,2016-17,BRK,NBA,82,20,62,0.244,-6.73,-0.01,-6.74,101.3,104.1,110.7,0.507,0.551,14.7,19.6,0.228,0.513,0.552,11.6,23.9,0.212,240.9,37.8,85.2,27.1,53.6,10.7,31.6,19.4,24.6,8.8,35.1,43.9,21.4,7.2,4.7,16.5,21,105.8,41.6,90.8,31.7,63.6,10,27.2,19.3,25,11,36.2,47.2,23,9.5,5.6,13.3,20.4,112.5
184,2016-17,CHI*,NBA,82,41,41,0.5,0.43,-0.39,0.03,95.3,107.4,107,0.487,0.53,12.3,27,0.206,0.507,0.54,12.4,23.2,0.169,241.2,38.6,87.1,31,64.8,7.6,22.3,18,22.5,12.2,34.1,46.3,22.6,7.8,4.8,13.6,17.7,102.9,39.5,86.6,30.5,60.7,8.9,25.9,14.6,19,10.3,32.9,43.2,23.6,7.3,4.6,13.4,18.8,102.4
185,2016-17,CHO,NBA,82,36,46,0.439,0.2,-0.26,-0.07,95.7,108.8,108.6,0.501,0.547,10.7,19.9,0.227,0.523,0.554,12.1,20.4,0.164,241.8,37.7,85.4,27.7,56.7,10,28.6,19.4,23.8,8.8,34.8,43.6,23.1,7,4.8,11.5,16.6,104.9,39.5,86.5,27.9,55.1,11.6,31.4,14.2,18.2,8.9,35.5,44.4,24.5,6.6,5.5,13.1,19.9,104.7
186,2016-17,CLE*,NBA,82,51,31,0.622,3.18,-0.31,2.87,96.2,113.6,110.3,0.547,0.58,12.6,21.9,0.206,0.516,0.549,11.4,24.2,0.174,242.4,39.9,84.9,26.9,51,13,33.9,17.5,23.3,9.3,34.4,43.7,22.7,6.6,4,13.7,18.1,110.3,40.6,88.8,30.3,60.1,10.4,28.7,15.5,20,11,33.2,44.2,24.7,7.3,4.3,12.6,20.6,107.2
187,2016-17,DAL,NBA,82,33,49,0.402,-2.93,0.4,-2.53,92.2,105.6,108.8,0.505,0.541,11.6,18.1,0.18,0.529,0.568,14.4,22.4,0.218,241.2,36.2,82.3,25.5,52.2,10.7,30.2,14.8,18.5,7.9,30.7,38.6,20.8,7.5,3.7,11.9,19.1,97.9,37,79,27.4,53.7,9.6,25.3,17.2,22.3,8.9,35.6,44.5,21.3,6.5,3.4,14.9,19.4,100.8
188,2016-17,DEN,NBA,82,40,42,0.488,0.51,0.19,0.7,98.3,113.2,112.7,0.53,0.568,13.2,27.3,0.214,0.532,0.567,10.9,21.3,0.194,240.9,41.2,87.7,30.6,58.9,10.6,28.8,18.7,24.2,11.8,34.6,46.4,25.3,6.9,3.9,15,19.1,111.7,42.1,88.4,32.3,62.1,9.9,26.3,17.1,21.9,9.4,31.4,40.8,24,8.3,4.9,12,20.2,111.2
189,2016-17,DET,NBA,82,37,45,0.451,-1.12,-0.17,-1.29,95,106,107.1,0.492,0.521,10.9,24.1,0.157,0.516,0.553,12.1,18.8,0.197,241.5,39.9,88.8,32.2,65.5,7.7,23.4,13.9,19.3,11.1,34.6,45.7,21.1,7,3.8,11.9,17.9,101.3,38.3,83.3,29,57.7,9.4,25.6,16.4,21,8,34.9,42.9,23.5,6.7,4.1,12.8,17.5,102.5
190,2016-17,GSW*,NBA,82,67,15,0.817,11.63,-0.28,11.35,99.8,115.6,104,0.563,0.597,13.2,22.8,0.204,0.486,0.525,13.5,25.1,0.198,241.2,43.1,87.1,31.1,55.8,12,31.2,17.8,22.6,9.4,35,44.4,30.4,9.6,6.8,14.8,19.3,115.9,38.8,89.2,29.8,61.4,9,27.8,17.7,23.2,11.7,31.8,43.5,22.7,8.6,3.8,15.5,19.4,104.3
191,2016-17,HOU*,NBA,82,55,27,0.671,5.77,0.08,5.84,100,114.7,109,0.545,0.583,13.3,24.6,0.233,0.519,0.556,13.2,24.2,0.194,241.2,40.3,87.2,25.9,46.9,14.4,40.3,20.3,26.5,10.9,33.5,44.4,25.2,8.2,4.3,15.1,19.9,115.3,41.2,88.9,31.2,59.7,10,29.1,17.3,22.2,10.7,33.4,44.1,24.1,8.5,5,15.1,20.4,109.6
192,2016-17,IND*,NBA,82,42,40,0.512,-0.22,-0.42,-0.64,95.9,108.6,108.8,0.516,0.558,12.8,21.2,0.212,0.512,0.555,13.6,24.5,0.225,242.1,39.3,84.5,30.6,61.5,8.6,23,17.9,22.1,9,33,42,22.5,8.2,5,13.8,19.5,105.1,38,84.3,27.6,55.1,10.4,29.1,19,24.1,10.7,33.5,44.3,22.3,8.1,5,14.9,19.5,105.3
193,2016-17,LAC*,NBA,82,51,31,0.622,4.29,0.13,4.42,96.1,112.7,108.2,0.537,0.574,12,21.5,0.233,0.506,0.546,12.1,23.1,0.211,240.9,39.5,83.2,29.3,55.8,10.3,27.4,19.3,26,9,34,43,22.5,7.5,4.2,13,19.8,108.7,38.6,85.4,29.4,59.1,9.2,26.3,18,23.4,10.2,32.9,43.1,23.1,7,3.1,13.2,22.4,104.4
194,2016-17,LAL,NBA,82,26,56,0.317,-6.88,0.58,-6.29,98.5,106,113,0.501,0.537,13.5,25,0.195,0.542,0.577,13,24.2,0.213,240.3,39.3,87.4,30.4,61.6,8.9,25.7,17,22.6,11.4,32.1,43.5,20.9,8.2,3.9,15.2,20.7,104.6,41.5,86,31.4,58.6,10.1,27.4,18.3,24,10.3,34.2,44.4,25.7,8.5,5.4,14.5,18.5,111.5
195,2016-17,MEM*,NBA,82,43,39,0.524,0.49,0.47,0.96,92.3,107.7,107.1,0.491,0.535,12.1,24.8,0.219,0.506,0.551,13.6,22.5,0.256,242.7,36.4,83.6,27,57.1,9.4,26.5,18.3,23.4,10.8,32,42.8,21.3,8,4.2,12.9,22.4,100.5,34.9,78.8,25,50.8,9.9,28,20.2,26.9,9.3,32.8,42.1,20.1,7,5,14.3,20.8,100
196,2016-17,MIA,NBA,82,41,41,0.5,1.06,-0.29,0.77,95.2,107.8,106.7,0.512,0.541,12.4,24.2,0.177,0.496,0.54,12.6,23.6,0.22,241.2,39,85.8,29.2,58.8,9.9,27,15.2,21.6,10.6,33,43.6,21.2,7.2,5.7,13.4,20.5,103.2,37.9,84.2,30.1,61.5,7.8,22.7,18.5,23.7,10.2,33.4,43.6,19.6,6.8,4.9,13.7,18.7,102.1
197,2016-17,MIL*,NBA,82,42,40,0.512,-0.18,-0.26,-0.45,94.5,109.1,109.3,0.527,0.565,13.2,21.5,0.21,0.518,0.557,13.6,24.6,0.215,241.2,38.8,81.9,30,58.2,8.8,23.7,17.2,22.4,8.8,31.6,40.4,24.2,8.1,5.3,14,20.2,103.6,38,83,28,54.8,10,28.2,17.9,23.2,10.3,32.1,42.5,24.1,7.4,4.6,14.7,19.3,103.8
198,2016-17,MIN,NBA,82,31,51,0.378,-1.11,0.47,-0.64,94.6,110.8,112,0.511,0.555,12.9,27.2,0.229,0.535,0.571,13.2,24.1,0.212,241.5,39.5,84.4,32.1,63.4,7.3,21,19.3,24.2,11.4,31,42.4,23.7,8,4.5,14,20.1,105.6,39.6,83.3,29.7,56.3,9.9,27,17.6,22.9,9.8,30.6,40.4,23.1,7.7,5,14.3,20.5,106.7
199,2016-17,NOP,NBA,82,34,48,0.415,-2.1,0.41,-1.69,98,105.2,107.4,0.504,0.539,11.7,18.5,0.192,0.509,0.542,12.4,23.2,0.177,242.7,39.1,87,29.8,60.2,9.4,26.8,16.7,22.3,8.6,35.1,43.7,22.8,7.8,5.5,12.9,18.2,104.3,40.1,89,29.5,59.2,10.5,29.8,15.8,20.7,10.6,37.7,48.3,23.4,7.4,4.2,14,19.3,106.4
200,2016-17,NYK,NBA,82,31,51,0.378,-3.67,-0.2,-3.87,96,107.7,111.5,0.496,0.534,12.4,26.6,0.188,0.511,0.551,11.7,25.9,0.214,242.1,39.6,88.5,31,63.8,8.6,24.7,16.6,21.1,12,33.2,45.2,21.8,7.1,5.5,13.9,20.3,104.3,39.7,87.4,29.9,59.1,9.8,28.2,18.7,24.2,11.6,33.1,44.7,21.8,7.5,4.6,12.9,18.5,108
201,2016-17,OKC*,NBA,82,47,35,0.573,0.76,0.39,1.14,97.8,108.3,107.5,0.5,0.54,13.2,27.9,0.22,0.511,0.551,12.5,21,0.218,241.5,39.5,87.4,31,61.6,8.4,25.8,19.2,25.8,12.2,34.4,46.6,21,7.9,5,15,20.9,106.6,39.2,85.3,30.4,60.5,8.8,24.8,18.6,24.3,9.1,31.5,40.6,21.4,8.5,5.5,13.8,20.7,105.8
202,2016-17,ORL,NBA,82,29,53,0.354,-6.57,-0.04,-6.61,96.8,103.7,110.5,0.489,0.524,12.1,21.6,0.184,0.523,0.559,11.9,22.6,0.201,241.5,38.3,87,29.7,60.9,8.5,26.1,16,21.4,9.8,33.3,43.2,22.2,7.1,4.8,13.3,19.3,101.1,40.3,86.4,30.6,60,9.7,26.4,17.4,22.7,9.7,35.8,45.5,23.6,7.6,5.1,13,18.7,107.6
203,2016-17,PHI,NBA,82,28,54,0.341,-5.7,-0.14,-5.83,98.5,103.2,108.9,0.501,0.539,14.9,22.4,0.199,0.512,0.555,13.5,24.7,0.234,241.8,37.7,85.3,27.5,55.5,10.1,29.8,17,22,9.8,33,42.8,23.8,8.4,5.1,16.7,21.9,102.4,39.6,85.9,30.7,61,8.9,24.9,20.1,26,10.8,34.2,45,22.7,8.6,5.4,15.1,19.6,108.1
204,2016-17,PHO,NBA,82,24,58,0.293,-5.63,0.49,-5.14,100.3,106.6,112.2,0.493,0.538,13.4,26,0.231,0.525,0.572,13.1,23.6,0.264,241.8,39.9,88.5,32.4,65.9,7.5,22.6,20.4,26.3,11.9,33.1,45,19.6,8.2,4.9,15.4,24.8,107.7,40.2,86.2,30.2,59.9,10.1,26.3,22.8,29.1,10.2,33.8,44,22.2,8.1,5.3,14.9,22.2,113.3
205,2016-17,POR*,NBA,82,41,41,0.5,-0.52,0.3,-0.23,96.7,110.3,110.8,0.52,0.559,12.5,23,0.214,0.508,0.554,11.6,23.2,0.241,243,39.5,86.1,29.2,58.4,10.4,27.7,18.5,23.7,10.1,33.5,43.7,21.1,7,5,13.7,21.2,107.9,39.2,86.2,29.9,61.1,9.3,25.1,20.8,26.5,10.1,33.9,44,20.6,7.7,5.3,12.8,19.8,108.5
206,2016-17,SAC,NBA,82,32,50,0.39,-3.88,0.58,-3.29,94.9,107.3,111.3,0.516,0.556,13.7,21,0.22,0.528,0.568,12.9,23.7,0.227,242.4,37.9,82.1,28.9,58.2,9,23.9,18.1,23.3,8.7,32.3,41.1,22.5,7.6,4,14.6,20.3,102.8,38.5,83.2,27.5,53.2,10.9,30,18.9,24.2,10.1,32.8,42.9,23.7,8.5,5.1,14,20.1,106.7
207,2016-17,SAS*,NBA,82,61,21,0.744,7.2,-0.06,7.13,94.2,111.1,103.5,0.524,0.564,12.6,24,0.21,0.492,0.53,13.5,22.4,0.192,241.5,39.3,83.7,30.1,60.2,9.2,23.5,17.6,22,10,33.9,43.9,23.8,8,5.9,13.4,18.3,105.3,37,83.4,28.8,59.7,8.1,23.7,16,20.8,9.8,31.7,41.5,21.4,7.5,4.1,14.4,19.8,98.1
208,2016-17,TOR*,NBA,82,51,31,0.622,4.21,-0.56,3.65,94.7,112.3,107.8,0.517,0.561,11.8,25,0.233,0.507,0.55,13.5,23.7,0.223,241.2,39.2,84.4,30.3,60,8.8,24.3,19.7,24.7,10.6,32.6,43.3,18.5,8.3,4.9,12.7,20.8,106.9,37.2,82.9,27.5,55.6,9.7,27.3,18.5,23.8,10.1,31.9,42.1,21.8,6.7,4.8,14.6,20.3,102.6
209,2016-17,UTA*,NBA,82,51,31,0.622,3.94,0.06,4,91.6,109.6,105.3,0.526,0.563,13.2,23.2,0.215,0.493,0.531,11.8,21.1,0.195,240.9,37,79.5,27.3,53.5,9.6,26,17.1,22.9,9.4,33.8,43.2,20.1,6.7,5,13.6,18.8,100.7,36.3,82,28.1,59.1,8.2,22.9,16,20.7,9,31.1,40.2,17.8,7.3,3.8,12.1,20.2,96.8
210,2016-17,WAS*,NBA,82,49,33,0.598,1.8,-0.45,1.36,97.4,111.2,109.3,0.528,0.564,12.8,24.1,0.199,0.524,0.561,13.8,24.5,0.213,242.1,41.3,87,32.1,62.3,9.2,24.8,17.3,22.1,10.3,32.6,42.9,23.9,8.5,4.1,14.2,21.3,109.2,39.7,85.1,29.8,58,9.9,27.1,18.2,24.2,10.6,32.5,43,22.8,7.4,4.6,15.3,19.8,107.4
211,2017-18,ATL,NBA,82,24,58,0.293,-5.45,0.15,-5.3,98.3,105,110.6,0.512,0.547,14.1,21.1,0.185,0.536,0.568,13.6,23.8,0.183,240.3,38.2,85.5,27,54.5,11.2,31,15.8,20.2,9.1,32.8,41.9,23.7,7.8,4.2,15.6,19.6,103.4,40.7,86.7,29.1,56,11.6,30.7,15.9,20.6,10.3,34,44.2,26.1,8.7,5.5,15.1,20.3,108.8
212,2017-18,BOS*,NBA,82,55,27,0.671,3.59,-0.35,3.23,96,107.6,103.9,0.518,0.552,13,21.5,0.188,0.495,0.532,13,21.6,0.191,241.5,38.3,85.1,26.9,54.7,11.5,30.4,16,20.7,9.4,35.1,44.5,22.5,7.4,4.5,14,19.7,104,37.4,85,28,57.4,9.4,27.7,16.3,21.3,9.6,34.2,43.8,21.3,7.2,4.4,14.1,19.2,100.4
213,2017-18,BRK,NBA,82,28,54,0.341,-3.74,0.07,-3.67,98.9,106.9,110.6,0.514,0.551,13.6,21,0.201,0.517,0.553,11,23,0.201,242.1,38.2,86.8,25.5,51.1,12.7,35.7,17.4,22.6,9.7,34.8,44.4,23.7,6.2,4.8,15.2,20.6,106.6,41.7,89.4,32.6,64.9,9,24.5,17.9,23.4,10.4,36.4,46.8,21.7,7.7,5.5,12.4,19.7,110.3
214,2017-18,CHI,NBA,82,27,55,0.329,-7.04,0.2,-6.84,98.3,103.8,110.9,0.497,0.529,12.6,20.6,0.164,0.542,0.575,12.4,19.4,0.184,242.1,38.7,88.8,27.6,57.8,11,31.1,14.6,19.2,9.6,35,44.7,23.5,7.6,3.5,14,19.2,102.9,41,86.8,28.9,54.1,12.1,32.7,15.9,20.2,8.4,37.2,45.7,25.9,7.2,5.2,13.6,17.4,110
215,2017-18,CHO,NBA,82,36,46,0.439,0.26,-0.19,0.07,98.4,109.4,109.1,0.508,0.549,11.4,22.2,0.233,0.532,0.563,12.4,19.3,0.165,241.2,39,86.7,28.9,59.4,10,27.2,20.2,27,10.1,35.4,45.5,21.6,6.8,4.5,12.7,17.2,108.2,41.1,87.8,29.8,57.7,11.3,30.1,14.5,18.2,8.4,35.3,43.7,24.7,6.6,4.9,13.6,22.4,108
216,2017-18,CLE*,NBA,82,50,32,0.61,0.94,-0.35,0.59,98,112.9,111.9,0.547,0.584,12.6,20.1,0.214,0.54,0.568,12.2,22.7,0.166,240.6,40.4,84.8,28.4,52.6,12,32.1,18.1,23.3,8.5,33.7,42.1,23.4,7.1,3.8,13.7,18.6,110.9,41.8,88.3,30.2,56.6,11.7,31.7,14.6,19.4,9.9,33.7,43.6,25.9,7.5,4.1,13.5,20.7,109.9
217,2017-18,DAL,NBA,82,24,58,0.293,-3.04,0.34,-2.7,95.6,106.3,109.5,0.513,0.544,11.6,18,0.166,0.532,0.565,12.9,21.1,0.193,241.5,38.1,85.9,26.4,53.1,11.8,32.8,14.2,18.7,8.1,33.1,41.3,22.7,7,3.8,12.3,19.2,102.3,39.3,83.8,28.6,54.4,10.7,29.4,16.2,21.4,8.8,36.9,45.8,23.5,7.2,4.5,13.7,19.6,105.4
218,2017-18,DEN,NBA,82,46,36,0.561,1.48,0.09,1.57,96.8,112.5,111,0.536,0.57,13.4,25.7,0.198,0.539,0.567,12.6,22.5,0.173,242.4,40.7,86.6,29.2,55.7,11.5,30.9,17.1,22.3,11,33.5,44.5,25.1,7.6,4.9,15,18.7,110,41.3,86.7,30.4,57.9,10.9,28.8,15,20.4,9.8,31.9,41.6,24.7,8,4.8,13.8,20.7,108.5
219,2017-18,DET,NBA,82,39,43,0.476,-0.15,-0.11,-0.26,96.2,107.2,107.3,0.512,0.543,12.3,22.7,0.169,0.524,0.556,13.7,21.5,0.172,241.5,39.1,86.9,28.3,58,10.8,28.9,14.7,19.8,10.1,33.6,43.7,22.8,7.7,3.9,13.5,18.4,103.8,39.1,85.2,28,54.4,11.1,30.8,14.6,18.9,9.2,34.5,43.8,25.2,7.3,4.9,14.8,18.4,103.9
220,2017-18,GSW*,NBA,82,58,24,0.707,5.98,-0.19,5.79,99.6,113.6,107.6,0.569,0.603,14.1,21,0.195,0.504,0.539,12.6,23.7,0.186,240.6,42.8,85.1,31.5,56.2,11.3,28.9,16.6,20.3,8.4,35.1,43.5,29.3,8,7.5,15.5,19.6,113.5,40.2,90,29.8,60.8,10.4,29.2,16.7,22,10.9,31.6,42.5,23.6,8.7,3.7,14.3,18.5,107.5
221,2017-18,HOU*,NBA,82,65,17,0.793,8.48,-0.27,8.21,97.6,114.7,106.1,0.551,0.59,12.7,21.3,0.233,0.521,0.551,13.4,20.1,0.171,240.9,38.7,84.2,23.4,41.9,15.3,42.3,19.6,25.1,9,34.5,43.5,21.5,8.5,4.8,13.8,19.5,112.4,39.6,85.6,29.5,56.7,10.1,28.8,14.6,19.6,8.7,33.4,42,22.4,7.4,4.4,14.6,20.4,103.9
222,2017-18,IND*,NBA,82,48,34,0.585,1.38,-0.2,1.18,96,109.5,108.1,0.525,0.557,12.3,22.7,0.173,0.527,0.558,14.2,23.8,0.174,240.9,40.8,86.4,31.8,61.9,9,24.5,14.9,19.2,9.6,32.7,42.3,22.2,8.8,4.1,13.3,18.8,105.6,39.4,84.8,28.8,54.4,10.6,30.4,14.8,19.5,10.2,32.8,43,23.2,7,5.2,15.5,18.5,104.2
223,2017-18,LAC,NBA,82,42,40,0.512,0.04,0.11,0.15,98.7,110.3,110.2,0.527,0.564,13.2,23.5,0.222,0.52,0.557,12.6,23.9,0.203,240.3,40.3,85.4,30.8,58.6,9.5,26.8,19,25.5,10.1,33.7,43.9,22.3,7.7,4.5,14.7,20,109,40.2,87.7,29.5,57.5,10.7,30.2,17.8,22.7,10.6,33,43.6,24.6,8.5,5.6,14.1,22,109
224,2017-18,LAL,NBA,82,35,47,0.427,-1.55,0.11,-1.44,100.3,106.5,108,0.517,0.548,13.8,23.6,0.188,0.514,0.549,12.5,22.3,0.19,242.7,40.7,88.4,30.7,59.3,10,29.1,16.6,23.3,10.7,35.7,46.4,23.8,7.7,4.7,15.8,21.2,108.1,41,89.9,30.6,59.8,10.4,30.1,17.1,22.5,10.2,34.6,44.8,23.6,8.3,5.5,14.3,20.5,109.6
225,2017-18,MEM,NBA,82,22,60,0.268,-6.21,0.39,-5.81,94.9,104.5,111,0.5,0.539,14,22.4,0.201,0.529,0.573,13.8,23.5,0.256,240.3,36.7,82.8,27.5,56.5,9.2,26.2,16.6,21.1,9.5,31,40.5,21.5,7.5,4.8,15,23.2,99.3,37.1,80.3,26.5,51.3,10.7,29,20.6,26.8,9.5,33,42.5,22.1,8.1,5.1,14.8,20.4,105.5
226,2017-18,MIA*,NBA,82,44,38,0.537,0.48,-0.33,0.15,95.6,106.8,106.3,0.52,0.551,13.3,21.5,0.173,0.507,0.548,13.1,21,0.215,243,38.8,85.3,27.8,54.8,11,30.6,14.7,19.5,9.3,34.2,43.5,22.7,7.6,5.3,14.4,20.1,103.4,37.7,83.8,28.1,57.2,9.6,26.6,18,23,9.1,34,43.1,21,7.5,4.6,14.1,19.4,102.9
227,2017-18,MIL*,NBA,82,44,38,0.537,-0.3,-0.15,-0.45,96.2,109.8,110.1,0.531,0.571,12.9,20.4,0.22,0.528,0.568,14.2,24.1,0.22,241.8,39.7,83,31,58.3,8.8,24.7,18.3,23.4,8.4,31.5,39.8,23.2,8.8,5.4,13.8,21.4,106.5,39.1,83.7,29,56.6,10.1,27.1,18.4,23.5,10,32.8,42.7,23.6,7.1,4.5,15.6,19.9,106.8
228,2017-18,MIN*,NBA,82,47,35,0.573,2.23,0.12,2.35,96,113.4,111.1,0.523,0.566,11.4,24.4,0.225,0.539,0.573,13.9,23.6,0.189,241.5,41,86.1,33,63.6,8,22.5,19.4,24.1,10.3,31.6,42,22.7,8.4,4.2,12.5,18.2,109.5,40.2,84.7,29.4,55,10.9,29.6,16,20.5,9.8,32,41.8,23.9,6.5,4.7,15.1,20.9,107.3
229,2017-18,NOP*,NBA,82,48,34,0.585,1.3,0.18,1.48,100.5,109.6,108.3,0.541,0.573,13.3,20,0.183,0.513,0.547,12.5,23.3,0.175,243.4,42.7,88.3,32.5,60.1,10.2,28.2,16.1,20.9,8.7,35.7,44.3,26.8,8,5.9,14.9,19.1,111.7,41.7,91.9,30.9,61.3,10.9,30.6,16.1,20.5,10.8,34.7,45.5,23.7,8.2,4.2,14.5,20.4,110.4
230,2017-18,NYK,NBA,82,29,53,0.354,-3.56,0.03,-3.53,96.8,107.1,110.7,0.51,0.544,13.3,24.1,0.17,0.522,0.559,12.2,23.3,0.208,241.8,40.7,87.7,32.5,64.4,8.2,23.3,14.9,19,10.5,33.6,44,23.3,6.7,5.1,14.7,20.5,104.5,39.4,86.3,28.2,55.9,11.2,30.4,18,23.2,10.2,33,43.2,24,8.2,4.7,13.4,18.4,108
231,2017-18,OKC*,NBA,82,48,34,0.585,3.41,0,3.42,96.7,110.7,107.2,0.514,0.546,12.4,27.7,0.197,0.525,0.56,14.7,22.6,0.193,241.8,39.9,88.1,29.1,57.7,10.7,30.4,17.3,24.2,12.5,32.6,45.1,21.3,9.1,5,14,20.2,107.9,38.5,84,27.3,53.4,11.2,30.6,16.2,21.1,9.5,32.6,42.2,23.3,7.7,4.6,16,21.3,104.4
232,2017-18,ORL,NBA,82,25,57,0.305,-4.82,-0.1,-4.92,98.1,105.2,110.1,0.512,0.545,13.3,20,0.18,0.525,0.559,12.8,24.4,0.187,240.6,38.8,85.9,28.5,56.5,10.3,29.3,15.5,20.5,8.8,32.8,41.6,23.4,7.6,4.9,14.5,19.3,103.4,40.9,87.5,30.9,60,10,27.6,16.4,21.2,10.6,35.3,45.9,24.4,7.8,4.9,14.2,19,108.2
233,2017-18,PHI*,NBA,82,52,30,0.634,4.5,-0.2,4.3,99.8,109.5,105,0.535,0.568,14.6,25.3,0.198,0.492,0.532,12.6,21.4,0.218,241.2,40.8,86.6,29.9,56.7,11,29.8,17.1,22.8,10.9,36.5,47.4,27.1,8.3,5.1,16.5,22.1,109.8,38,87.6,27.9,58,10.1,29.6,19.1,25.6,10,32.2,42.2,21.7,8.5,5.1,14.3,20.4,105.3
234,2017-18,PHO,NBA,82,21,61,0.256,-9.37,0.57,-8.8,100.3,103.5,112.8,0.495,0.532,13.9,22.5,0.203,0.533,0.569,11.9,23.5,0.212,240.3,38.5,87.1,29.1,59.2,9.3,27.9,17.7,23.9,10.3,33.9,44.1,21.3,6.9,4.5,15.7,22,103.9,41.8,88.7,30.9,59.5,10.9,29.2,18.8,24.6,10.4,35.4,45.9,23.3,8.7,6,13.4,20.9,113.3
235,2017-18,POR*,NBA,82,49,33,0.598,2.6,0,2.6,96.5,109.1,106.4,0.511,0.549,12.3,23.3,0.192,0.503,0.539,11.7,20.9,0.193,240.9,39.3,87,29,58.8,10.3,28.1,16.7,20.9,10.2,35.3,45.5,19.5,7,5.2,13.5,19.5,105.6,38.4,85.9,28.7,59.3,9.7,26.6,16.6,22,9.3,33.6,42.9,20.2,7.3,5.1,12.6,19.1,103
236,2017-18,SAC,NBA,82,27,55,0.329,-6.99,0.39,-6.6,94.9,103.7,111.1,0.502,0.529,12.8,21.5,0.143,0.542,0.576,13.5,22.4,0.199,240.9,38.8,86.1,29.8,62.1,9,24,12.3,16.7,9.5,31.4,40.9,21.6,7.8,4.1,13.7,20,98.8,38.7,82.4,26.8,50.9,11.9,31.5,16.4,21.5,9.1,34.7,43.8,23.6,7.8,4.7,14.3,17.3,105.8
237,2017-18,SAS*,NBA,82,47,35,0.573,2.89,0,2.89,95,107.9,104.8,0.507,0.543,12.2,23.7,0.189,0.507,0.539,13.2,21.4,0.17,240.6,39,85.4,30.6,61.2,8.5,24.1,16.1,20.9,10.4,33.9,44.2,22.8,7.7,5.6,13.1,17.2,102.7,38.2,84.3,29,58,9.1,26.3,14.3,18.9,9.2,33.3,42.5,21.8,7.6,3.9,14.1,19.7,99.8
238,2017-18,TOR*,NBA,82,59,23,0.72,7.78,-0.49,7.29,97.4,113.8,105.9,0.539,0.575,12.1,23,0.198,0.501,0.541,13,22.3,0.212,241.8,41.3,87.4,29.5,54.4,11.8,33,17.3,21.8,9.8,34.2,44,24.3,7.6,6.1,13.4,21.7,111.7,38.4,85.6,29.5,60.6,8.9,25,18.2,23.7,9.8,32.6,42.4,21.8,7.2,4.9,14.3,19.9,103.9
239,2017-18,UTA*,NBA,82,48,34,0.585,4.3,0.17,4.47,95.7,108.4,103.9,0.527,0.564,13.7,21.5,0.202,0.506,0.543,14,20.2,0.19,240.9,38.3,82.9,27.5,53.3,10.8,29.6,16.8,21.5,9,34.2,43.3,22.4,8.6,5.1,14.7,19.6,104.1,37.3,83,27.8,57,9.5,26,15.8,20.5,8.7,33,41.6,20,8.3,4.6,14.9,20.5,99.8
240,2017-18,WAS*,NBA,82,43,39,0.524,0.59,-0.06,0.53,96.6,109.3,108.7,0.525,0.56,13.3,23.5,0.196,0.522,0.56,13.6,22.9,0.212,242.1,39.9,85.6,30,59.1,9.9,26.5,16.8,21.8,10,33.1,43.1,25.2,7.9,4.3,14.6,21.3,106.6,39,84.4,28.8,55.2,10.2,29.2,17.9,23.5,9.8,32.7,42.5,22.3,7.8,4.7,14.9,20,106
